# DeltaTerminal — Python Dependencies

# Async core
websockets>=12.0,<14
aiohttp>=3.9,<4
python-dotenv>=1.0,<2

# API
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1

# Data
numpy>=1.24,<3
pandas>=2.0,<3
scipy>=1.11,<2

# Database
aiosqlite>=0.19,<1

# Dashboard
streamlit>=1.29,<2
streamlit-autorefresh>=1.0.1,<2
plotly>=5.18,<6
matplotlib>=3.7,<4

# Alerts
httpx>=0.25,<1

# Backtesting
scikit-learn>=1.3,<2

# Test
pytest>=9.0.3,<10
pytest-asyncio>=0.24,<1

# Utilities
loguru>=0.7,<1
pydantic>=2.5,<3
psutil>=5.9,<6
